date,policy,t,update_slot,price,load_kw,pv_kw,grid_kwh,charge_exec_kwh,discharge_exec_kwh,emergency_kwh,surplus_kwh,E_start_kwh,E_end_kwh,baseline_cost_yuan,adjustment_cost_yuan,plan_cost_yuan,emergency_cost_yuan,up_adjustment_kwh,down_adjustment_kwh,issue_time_slot,training_cutoff,solver_elapsed_s,solver_mip_gap,forecast_horizon_h
2025-12-13,24h,71,36,0.4432,3954.08,5920.275,604.2497609429051,833.3333333333333,0.0,0.0,98.61559427623843,6878.494476374472,7628.494476374472,277.07557044989557,-4.6360382,267.80349404989556,0.0,0.0,20.920749999999998,36,2025-12-12,0.007509599992772564,0.0,24.0
2025-12-13,24h,72,72,0.4411,3916.4527,5924.8154,733.1387035177607,833.3333333333333,0.0,0.0,234.5324868510943,7628.494476374472,8378.494476374472,303.1727586733509,-2.562735862500015,323.3874821216843,0.0,0.0,11.619750000000067,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,73,72,0.4551,3940.4564,5764.5808,666.8066119718844,783.4120768020956,0.0,0.0,187.4152685031221,8378.494476374472,9083.565345496358,305.3265377407708,-14.003656036183116,303.4636891084046,0.0,0.0,61.5410065312376,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,74,72,0.4463,3939.31,5610.45,726.573729205178,833.3333333333333,0.0,0.0,171.76372920517804,9083.565345496358,9833.565345496358,303.81682638260423,-2.592947212500015,324.2698553442709,0.0,0.0,11.619750000000067,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,75,72,0.4113,3973.1305,5612.3736,699.0557167532185,833.3333333333333,0.0,0.0,138.92956675321852,9833.565345496358,10583.565345496358,268.6725667555987,-2.3896015874999903,287.52161630059874,0.0,0.0,11.619749999999954,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,76,72,0.5682,4014.6724,5350.5254,0.0,134.42083191919542,0.0,0.0,88.22133474747133,10583.565345496358,10704.544094223633,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,77,72,0.8279,3996.9,4929.9375,0.0,106.0621175292969,0.0,0.0,49.444132470703124,10704.544094223633,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,78,72,0.8636,3893.0913,4903.1471,0.0,0.0,0.0,0.0,168.34263333333342,10800.0,10800.0,0.0,-3.3541879237186976,0.0,0.0,0.0,7.7679201568288505,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,79,72,0.8416,3889.7657,4949.9295,0.0,0.0,0.0,0.0,176.6939666666667,10800.0,10800.0,0.0,-44.88291713297992,0.0,0.0,0.0,106.66092474567472,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,80,72,0.8618,3944.75,4799.5875,0.0,0.0,0.0,0.0,142.4729166666666,10800.0,10800.0,0.0,-51.853149517353536,0.0,0.0,0.0,120.33685197807736,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,81,72,0.8623,3839.916,4501.1125,0.0,0.0,0.0,0.0,110.1994166666667,10800.0,10800.0,0.0,-49.7560610338492,0.0,0.0,0.0,115.40313355873641,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,82,72,0.9026,3772.0122,4271.9088,0.0,0.0,0.0,0.0,83.3161,10800.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,83,72,0.9754,3816.61,4139.25,0.0,0.0,0.0,0.0,53.77333333333331,10800.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,84,72,1.0002,3845.986,3961.665,0.0,0.0,0.0,0.0,19.279833333333272,10800.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,85,72,0.9978,3831.9601,3832.8951,0.0,0.0,0.0,0.0,0.15583333333336213,10800.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,86,72,1.0271,3790.42,3756.6,0.0,0.0,5.63666666666677,0.0,0.0,10800.0,10793.737037037037,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,87,72,1.0906,3751.8392,3621.1052,0.0,0.0,21.788999999999987,0.0,0.0,10793.737037037037,10769.527037037038,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,88,72,0.9376,3736.3126,3457.8133,0.0,0.0,46.41655000000003,0.0,0.0,10769.527037037038,10717.953092592594,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,89,72,0.6694,3715.32,3308.2875,111.72565467655845,41.288954854009916,0.0,0.0,2.5979498225483724,10717.953092592594,10755.113151961203,0.0,-292.89673818536284,74.78915324048822,0.0,0.0,875.10229514599,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,90,72,0.66,3638.183,3159.7363,1228.7558142406615,49.874275598663694,0.0,0.0,1099.1404219753313,10755.113151961203,10800.0,424.9955065509188,-8.48379399999994,810.9788373988366,0.0,0.0,25.70846666666648,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,91,72,0.7217,3548.6537,2898.3642,405.2775518487797,0.0,0.0,0.0,296.8959685154464,10800.0,10800.0,253.46691116093095,-9.276900196666642,292.4888091692643,0.0,0.0,25.708466666666595,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,92,72,0.7308,3508.15,2552.0625,375.2782595988427,0.0,0.0,0.0,215.93034293217602,10800.0,10800.0,234.73942241483425,-9.393873719999995,274.25335211483423,0.0,0.0,25.708466666666652,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,93,72,0.7534,3528.9462,2262.7376,372.91024549982365,0.0,0.0,0.0,161.875478833157,10800.0,10800.0,240.21468044290046,-9.684379393333348,280.9505789595671,0.0,0.0,25.70846666666671,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,94,72,0.7823,3464.3823,1965.7917,365.1223272488561,0.0,0.0,0.0,115.35722724885602,10800.0,10800.0,243.3366919484468,-10.05586673666666,285.63519660678014,0.0,0.0,25.708466666666652,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,95,72,0.8055,3397.84,1633.8375,352.8197403427472,0.0,0.0,0.0,58.81932367608056,10800.0,10800.0,240.64338572108286,-10.354084949999994,284.19630084608286,0.0,0.0,25.708466666666652,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,96,72,0.8271,3530.8327,1317.3617,643.5854101549395,0.0,0.0,0.0,274.6735768216063,10800.0,10800.0,532.3094927391504,0.0,532.3094927391504,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,97,72,0.8519,3486.7832,1016.1705,646.081474935879,0.0,-0.0,0.0,234.31269160254578,10800.0,10800.0,550.3968084978753,0.0,550.3968084978753,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,98,72,0.8791,3383.2,727.65,638.1226477436949,0.0,-0.0,0.0,195.5309810770283,10800.0,10800.0,560.9736196314822,0.0,560.9736196314822,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,99,72,0.9024,3640.3225,455.8051,665.4051933421936,0.0,-0.0,0.0,134.6522933421935,10800.0,10800.0,600.4616464719954,0.0,600.4616464719954,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,100,72,0.9163,3380.661,189.8574,602.0017006556922,0.0,-0.0,0.0,70.20110065569224,10800.0,10800.0,551.6141583108107,0.0,551.6141583108107,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,101,72,0.9264,2706.45,0.0,490.9668976566548,0.0,0.0,0.0,39.89189765665486,10800.0,10800.0,454.831733989125,0.0,454.831733989125,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,102,72,0.9462,2643.9051,0.0,509.4485827922267,0.0,0.0,0.0,68.79773279222672,10800.0,10800.0,482.04024903800496,0.0,482.04024903800496,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,103,72,0.9742,2697.0384,6.7833,526.6974406768786,0.0,-0.0,0.0,78.3215906768786,10800.0,10800.0,513.1086467074151,0.0,513.1086467074151,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,104,72,0.9862,2582.3,0.0,490.24172924969025,0.0,-0.0,0.0,59.858395916356926,10800.0,10800.0,483.4763933860445,0.0,483.4763933860445,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,105,72,0.976,2547.5295,0.0,482.88077903383765,0.0,0.0,0.0,58.29252903383764,10800.0,10800.0,471.2916403370255,0.0,471.2916403370255,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,106,72,1.0742,2545.2785,0.487,498.0877626879019,0.0,-0.0,0.0,73.95584602123523,10800.0,10800.0,535.0458746793443,0.0,535.0458746793443,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,107,72,1.2313,2646.51,0.0,0.0,0.0,441.08500000000004,0.0,0.0,10800.0,10309.905555555555,0.0,0.0,0.0,0.0,0.0,0.0,72,2025-12-12,0.008126399974571541,0.0,24.0
2025-12-13,24h,108,108,1.2561,2961.9581,0.0,0.0,0.0,484.69943098576823,8.960252347565074,0.0,10309.905555555555,9771.350632238034,0.0,0.0,0.0,56.274864868882446,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,109,108,1.2447,2993.6904,0.035,0.0,0.0,486.2126991147325,12.729867551934149,0.0,9771.350632238034,9231.114299888332,0.0,0.0,0.0,79.22433070946217,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,110,108,1.2545,2723.67,0.0,0.0,0.0,453.945,0.0,0.0,9231.114299888332,8726.730966554998,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,111,108,1.2522,2629.6901,0.0,0.0,0.0,438.28168333333326,0.0,0.0,8726.730966554998,8239.75131840685,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,112,108,1.2881,2640.5369,0.0025,0.0,0.0,440.0890666666666,0.0,0.0,8239.75131840685,7750.763466554999,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,113,108,1.3466,2646.9,0.0,0.0,0.0,441.15,0.0,0.0,7750.763466554999,7260.596799888332,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,114,108,1.3523,2661.9074,0.0,0.0,0.0,443.6512333333333,0.0,0.0,7260.596799888332,6767.6509850735165,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,115,108,1.3445,2753.8085,0.0,0.0,0.0,458.9680833333333,0.0,0.0,6767.6509850735165,6257.686448036479,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,116,108,1.3483,2772.98,0.0,0.0,0.0,462.1633333333333,0.0,0.0,6257.686448036479,5744.171633221665,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,117,108,1.349,2519.7238,0.0,0.0,0.0,419.9539666666667,0.0,0.0,5744.171633221665,5277.556114703146,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,118,108,1.3473,2489.5707,0.0,0.0,0.0,414.92845,0.0,0.0,5277.556114703146,4816.524503592034,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,119,108,1.3482,2753.4,0.0,0.0,0.0,448.9722002784688,9.927799721531187,0.0,4816.524503592034,4317.666503282625,0.0,0.0,0.0,66.92329792284174,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,120,108,1.3513,2886.5254,0.0,0.0,0.0,481.08756666666665,0.0,0.0,4317.666503282625,3783.124762541884,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,121,108,1.34,2884.4681,0.0,0.0,0.0,480.74468333333334,0.0,0.0,3783.124762541884,3248.9640032826246,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,122,108,1.3489,2820.38,0.0,0.0,0.0,470.06333333333333,0.0,0.0,3248.9640032826246,2726.671410690032,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,123,108,1.3952,2755.4598,0.0,0.0,0.0,459.2433,0.0,0.0,2726.671410690032,2216.401077356699,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,124,108,1.2226,2826.633,0.0,87.5537134073403,0.0,383.55178659265965,0.0,0.0,2216.401077356699,1790.232425587077,184.14248219736666,-38.54965609277621,107.04317001181424,0.0,0.0,63.06176360670082,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,125,108,0.9332,2904.32,0.0,494.1838061250314,0.0,0.0,0.0,10.130472791698082,1790.232425587077,1790.232425587077,461.1723278758793,0.0,461.1723278758793,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,126,108,0.9068,2735.7346,0.0,517.1465627154346,0.0,0.0,0.0,61.19079604876799,1790.232425587077,1790.232425587077,468.9485030703561,0.0,468.9485030703561,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,127,108,0.9371,2698.9539,0.0,514.1157163848993,0.0,0.0,0.0,64.29006638489932,1790.232425587077,1790.232425587077,481.7778378242892,0.0,481.7778378242892,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,128,108,0.9371,2888.09,0.0,490.54009382324267,0.0,0.0,0.0,9.191760489909313,1790.232425587077,1790.232425587077,459.68512192176075,0.0,459.68512192176075,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,129,108,0.9871,2977.635,0.0,476.62903893320083,0.0,-0.0,19.643461066799205,0.0,1790.232425587077,1790.232425587077,470.4805243309625,0.0,470.4805243309625,96.95030209518748,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,130,108,0.7764,2758.4296,0.0,459.29670537399807,-0.0,0.0,0.4415612926685526,0.0,1790.232425587077,1790.232425587077,356.5979620523721,0.0,356.5979620523721,1.7141409381393211,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,131,108,0.4209,2408.95,0.0,1271.8562279629373,833.3333333333333,0.0,0.0,37.031227962937464,1790.232425587077,2540.232425587077,535.3242863496002,0.0,535.3242863496002,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,132,108,0.3859,2325.2087,0.0,1262.9714777874356,833.3333333333333,0.0,0.0,42.10336112076902,2540.232425587077,3290.232425587077,487.3806932781714,0.0,487.3806932781714,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,133,108,0.4368,2362.8546,0.0,413.7938658511703,0.0,0.0,0.0,19.984765851170323,3290.232425587077,3290.232425587077,180.74516060379122,0.0,180.74516060379122,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,134,108,0.4198,2332.53,0.0,1231.9706301774577,833.3333333333333,0.0,0.0,9.882296844124426,3290.232425587077,4040.232425587077,517.1812705484967,0.0,517.1812705484967,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,135,108,0.4186,2221.9965,0.0,1246.4254215795604,833.3333333333333,0.0,0.0,42.75933824622712,4040.232425587077,4790.232425587077,521.753681473204,0.0,521.753681473204,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,136,108,0.4241,2328.4469,0.0,1264.3538260005978,833.3333333333333,0.0,0.0,42.946009333931215,4790.232425587077,5540.232425587077,536.2124576068535,0.0,536.2124576068535,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,137,108,0.4237,2498.47,0.0,1269.6345911653998,833.3333333333333,0.0,0.0,19.889591165399906,5540.232425587077,6290.232425587077,537.9441762767799,0.0,537.9441762767799,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,138,108,0.4248,2316.9618,0.0,1102.3706934463926,666.6666666666666,0.0,0.0,49.543726779725944,6290.232425587077,6890.232425587077,539.0870705760275,0.0,468.2870705760276,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,139,108,0.424,2388.5168,0.0,1264.4133408305395,833.3333333333333,0.0,0.0,32.99387416387299,6890.232425587077,7640.232425587077,536.1112565121488,0.0,536.1112565121488,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,140,108,0.422,2640.06,0.0,1260.6143344650047,820.6043344650047,0.0,0.0,0.0,7640.232425587077,8378.77632660558,531.979249144232,0.0,531.979249144232,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,141,108,0.424,2462.3598,0.0,1271.1086602292062,833.3333333333333,0.0,0.0,27.38202689587297,8378.77632660558,9128.77632660558,538.9500719371835,0.0,538.9500719371835,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,142,108,0.4271,2792.1349,0.0,489.7472228546767,0.0,0.0,0.0,24.391406188010023,9128.77632660558,9128.77632660558,565.0877055478991,0.0,209.17103888123242,0.0,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-13,24h,143,108,0.4276,3530.51,0.0,550.8091783249495,0.0,0.0,37.60915500838382,0.0,9128.77632660558,9128.77632660558,470.0500586881897,0.0,235.5260046517484,80.40837340792461,0.0,0.0,108,2025-12-12,0.009038099989993498,0.0,24.0
2025-12-14,24h,0,0,0.4248,3556.1474,0.0,746.5674856947918,153.87625236145857,0.0,0.0,0.0,9128.77632660558,9267.264953730893,317.1418679231476,0.0,317.1418679231476,0.0,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,1,0,0.4245,3367.4634,0.0,1394.913419278052,833.3333333333333,0.0,0.0,0.33618594471886354,9267.264953730893,10017.264953730893,592.1407464835331,0.0,592.1407464835331,0.0,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,2,0,0.4269,3429.29,0.0,586.0790884447167,0.0,0.0,0.0,14.530755111383428,10017.264953730893,10017.264953730893,250.19716285704956,0.0,250.19716285704956,0.0,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,3,0,0.4272,3676.387,0.0,594.4705192122449,0.0,0.0,18.260647454421814,0.0,10017.264953730893,10017.264953730893,253.95780580747103,0.0,253.95780580747103,39.004742962645,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,4,0,0.4271,3757.6546,0.0,596.7882089972829,0.0,0.0,29.487557669383705,0.0,10017.264953730893,10017.264953730893,254.88824406273952,0.0,254.88824406273952,62.9706794029689,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,5,0,0.4285,3650.77,0.0,592.1397306933652,0.0,0.0,16.32193597330138,0.0,10017.264953730893,10017.264953730893,253.73187460210698,0.0,253.73187460210698,34.969747822798205,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,6,0,0.4311,3636.1785,0.0,572.314555453351,0.0,0.0,33.715194546648945,0.0,10017.264953730893,10017.264953730893,246.7248048559396,0.0,246.7248048559396,72.6731018453018,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
2025-12-14,24h,7,0,0.4302,3630.4656,0.0,588.1516377536625,0.0,0.0,16.925962246337463,0.0,10017.264953730893,10017.264953730893,253.02283456162561,0.0,253.02283456162561,36.407744791871885,0.0,0.0,0,2025-12-13,0.008107500005280599,0.0,24.0
